id,name,description,price,category
7701,BAREFOOT CHARDONNAY 750ML (WHITE)750ML,BAREFOOT CHARDONNAY 750ML (WHITE)750ML,1745,Wines
7662,SOL DE CHILE MERLOT SWEET 2011 750ML,SOL DE CHILE MERLOT SWEET 2011 750ML,1740,Wines
8709,SOL DE CHILE CARMENERE 750ML,SOL DE CHILE CARMENERE 750ML,1740,Whisky
8088,BARDINET NAPOLEAN BRANDY VSOP 200ML,BARDINET NAPOLEAN BRANDY VSOP 200ML,1720,Brandy
7779,LOUIS ESCHENAUER BORDEAUX SAUVIGNON 750ML,LOUIS ESCHENAUER BORDEAUX SAUVIGNON 750ML,1712,Wines
7830,MARQUIS DE BRUN TEMPRANILLO 750ML,MARQUIS DE BRUN TEMPRANILLO 750ML,1710,Wines
1360,GOSSIPS WINE 750 ML SHIRAZ CABERNET,,1840,Wines
7702,CARLO ROSSI RED MOSCATO (RED)750ML,CARLO ROSSI RED MOSCATO (RED)750ML,1675,Wines
7674,CARLO ROSSI WHITE MOSCATO (WHITE)750ML,CARLO ROSSI WHITE MOSCATO (WHITE)750ML,1675,Wines
4355,YELLOW TAIL SANGRIA 750ML,YELLOW TAIL SANGRIA 750ML,2090,Wines
1081,EXE VODKA EXCELLENCE 750ML,,1665,Vodka
7689,SOL DE CHILE SAUVIGNON BLANC 750ML,SOL DE CHILE SAUVIGNON BLANC 750ML,1740,Wines
7679,SOL DE CHILE CHARDONNAY 750ML,SOL DE CHILE CHARDONNAY 750ML,1740,Wines
7654,SOL DE CHILE CABERNET SAUVIGNON 750ML,SOL DE CHILE CABERNET SAUVIGNON 750ML,1740,Wines
2116,MCDOWELLS NO.1 WHISKY 750ML,,1660,Whisky
7768,LOUIS ESCHENAUER CHARDONNAY VIN DE PAYS DOC 750ML,LOUIS ESCHENAUER CHARDONNAY VIN DE PAYS DOC 750ML,1652,Wines
1997,LOUIS ESCHENAUER CABERNET SAUBIGNON 750ML,,1652,Wines
1998,LOUIS ESCHENAUER MERLOT 750ML,,1652,Wines
7726,LOUIS ESCHENAUER SYRAH WINE 750ML,LOUIS ESCHENAUER SYRAH WINE 750ML,1652,Wines
4203,VENTISQUERO CHARDONNAY CLASICO 750ML,VENTISQUERO CHARDONNAY CLASICO 750ML,2060,Wines
4207,VENTISQUERO MERLOT CLASICO 750ML,VENTISQUERO MERLOT CLASICO 750ML,2060,Wines
8047,TORRES SAN VALENTIN PARELLADA 750 ML,TORRES SAN VALENTIN PARELLADA 750 ML,2045,Wines
770,CRANSWICK ESTATE BORTYTIS SEMILLION -375 ML,CRANSWICK ESTATE BORTYTIS SEMILLION -375 ML,2015,Wines
7742,EL CHIVO SAUVIGNON BLANC 750ML,EL CHIVO SAUVIGNON BLANC 750ML,1700,Wines
7719,EL CHIVO MERLOT 750ML,EL CHIVO MERLOT 750ML,1600,Wines
7653,ROBERTSON WINERY CHARDONNAY 2020 750ML,ROBERTSON WINERY CHARDONNAY 2020 750ML,1600,Wines
7648,ROBERTSON WINERY MERLOT 2020 750ML,ROBERTSON WINERY MERLOT 2020 750ML,1600,Wines
7733,GATO NEGRO CABERNET SAUVIGNON 750ML,GATO NEGRO CABERNET SAUVIGNON 750ML,1600,Wines
1037,EL CHIVO CABERNET SAUVIGNON 750ML,,1600,Wines
4016,SWEET LIPS WINE INFUSION HIBISCUS POME&LIME750ML,,1840,Wines
4017,SWEET LIPS WINE MANGO ELDERFLW&PASSIONFRUIT 750ML,,1590,Wines
4014,SWEET LIPS WINE PAPPLE COCONUT&MEXICAN LIME 750ML,,1590,Wines
8044,WINCARNIS ORIGINAL GINGER WINE 750ML,WINCARNIS ORIGINAL GINGER WINE 750ML,1980,Wines
8022,LAUGHING BIRD SHIRAZ 750 ML,LAUGHING BIRD SHIRAZ 750 ML,1980,Wines
8023,LAUGHING BIRD CHARDONNAY 750ML,LAUGHING BIRD CHARDONNAY 750ML,1980,Wines
776,CRANSWICK LAKEFIELD CHARDONNAY 750ML,CRANSWICK LAKEFIELD CHARDONNAY 750ML,1980,Wines
7763,LINDEMANS CAWARA SEMILLON CHARDONNAY 750ML.,LINDEMANS CAWARA SEMILLON CHARDONNAY 750ML.,1575,Wines
3620,ROBERTSON SWEET WHITE WINE 750ML,,1550,Wines
1569,HIMALAYAN AAILA 750ML,,1550,Beer
1381,GRAND MASTER XXX RUM 750ML,,1550,Local Rum
3619,ROBERTSON SWEET RED WINE 750ML,,1550,Wines
1417,HAKUTSURU NIGORI SAYURI 300ML,,1526,Wines
7697,OZEKI NOMONOMO 500ML,OZEKI NOMONOMO 500ML,1512,Wines
7690,BARON D ARIGNAC SWEET RED 750ML,BARON D ARIGNAC SWEET RED 750ML,1500,Wines
8837,BARON D ARIGNAC SWEET WHITE 750ML,BARON D ARIGNAC SWEET WHITE 750ML,1500,Wines
1715,JW RED LABEL WHISKY 200ML.,,1500,Whisky
8007,CHATELAIN FRICANDEAU MINERVOIS ROUGE 750ML,CHATELAIN FRICANDEAU MINERVOIS ROUGE 750ML,1860,Wines
7666,BARON DE VALLS RED SEET WINE 750ML,BARON DE VALLS RED SEET WINE 750ML,1460,Wines
1363,GOSSIPS WINE 750ML ROSE,,1450,Wines
2266,MONT ROYAL DRY CHAMPIAN 750ML,MONT ROYAL DRY CHAMPIAN 750ML,1445,Wines
27,ABSOLUT VODKA BLUE 200ML.,,1440,Vodka
7739,CRUZARES SWEET RED WINE 750ML,CRUZARES SWEET RED WINE 750ML,1240,Wines
1670,JACK DANELS WHISKY 200ML.,,1411,Whisky
7757,BARON DE VALLS WHITE SWEET WINE 750ML,BARON DE VALLS WHITE SWEET WINE 750ML,1410,Wines
8014,ZONIN TERRE PALLADIANE WHITE MERLOT VENETO 1.5LTR,ZONIN TERRE PALLADIANE WHITE MERLOT VENETO 1.5LTR,1405,Wines
7718,CASA VISTA CHARDONNAY 750ML,CASA VISTA CHARDONNAY 750ML,1400,Wines
7663,ROYAL MUSK SAUVIGNON BLANC 750ML,ROYAL MUSK SAUVIGNON BLANC 750ML,1400,Wines
613,CASA VISTA CABERNET SAUVIGNON 750ML,,1400,Wines
7710,BARON D ARIGNAC RED 750ML.,BARON D ARIGNAC RED 750ML.,1400,Wines
7725,BARON D ARIGNAC WHITE 750ML.,BARON D ARIGNAC WHITE 750ML.,1500,Wines
3636,ROYAL MUSK SWEET RED 750ML,,1400,Wines
2597,OLD DURBAR WHISKY BLENDED 375ML,,1389,Whisky
2088,MARQUIS DU TERTRE BORDEAUX BLANC SEC 2011 750ML,MARQUIS DU TERTRE BORDEAUX BLANC SEC 2011 750ML,1710,Wines
8108,DOMAINE HERBAUGES COLLECTION PLAISIR 750ML,DOMAINE HERBAUGES COLLECTION PLAISIR 750ML,1690,Wines
4222,VINA SEREA WINE 750 ML SWEET RED,,1350,Wines
4221,VINA SEREA WINE 750 ML SEMI SWEET RED,,1350,Wines
1244,FRONTERA MERLOT 750ML,,1350,Wines
8075,LAINE NAPOLEON V.S.O.P 200ML,LAINE NAPOLEON V.S.O.P 200ML,1350,Wines
4223,VINA SEREA WINE 750 ML SWEET WHITE,,1350,Wines
4224,VINA SEREA WINE 750ML SEMI SWEET WHITE,,1350,Wines
1056,EMPEROR 24 CARAT WHISKY 750ML.,,1340,Whisky
7746,CASA VISTA SAUVIGNON BLANC 750ML,CASA VISTA SAUVIGNON BLANC 750ML,1335,Wines
8058,NOVECENTO CHARDONNAY 2014 WINE 750ML,NOVECENTO CHARDONNAY 2014 WINE 750ML,1660,Wines
8065,COLIN GAMAY SYRAH 750 ML,COLIN GAMAY SYRAH 750 ML,1630,Wines
416,BLUE OAK 750ML,,1400,Whisky
7695,PENASOL SEMI SWEET RED 750ML,PENASOL SEMI SWEET RED 750ML,1250,Wines
7671,PENASOL CABERNET SAUVIGNON 750ML,PENASOL CABERNET SAUVIGNON 750ML,1250,Wines
7753,KARATANBA 300ML,KARATANBA 300ML,1243,Wines
415,BLACK OAK PREMIUM BLENDED MALT 750ML,,1240,Whisky
3846,SIGNATURE PREMIUM GRAIN WHISKY 375ML,,1240,Whisky
7735,VERANO AZUR SYRAH & MARSELEAN 750ML,VERANO AZUR SYRAH & MARSELEAN 750ML,1540,Wines
8025,TAYLORS SELECT RESERVE PORT WINE 375,TAYLORS SELECT RESERVE PORT WINE 375,1530,Wines
8054,CUTLER CREST CHARDONNAY 2010 750ML,CUTLER CREST CHARDONNAY 2010 750ML,1520,Wines
8106,DB BORTOLI 750ML,DB BORTOLI 750ML,1505,Wines
7751,OOZEKI HANAWAKA SPRAKLING 250ML,OOZEKI HANAWAKA SPRAKLING 250ML,1202,Wines
1343,GOLDEN OAK 750ML,,1200,Whisky
7712,MARQUES DEL TIRON SEMI-SWEET RED WINE 750ML,MARQUES DEL TIRON SEMI-SWEET RED WINE 750ML,1200,Wines
2632,PALACIO DEL CAMPO SEMI -SWEET RED 750ML,,1250,Wines
7730,MARQUES DEL TIRON SEMI SWEET WHITE WINE 750ML,MARQUES DEL TIRON SEMI SWEET WHITE WINE 750ML,1200,Wines
5474,PALACIO DEL CAMPO SEMI -SWEET WHITE 750ML,,1250,Wines
4231,VOGUE GIN 750ML.,,1200,Gin
8086,THE ACCOMPLICE ESCAPE SWEET WINE 750ML MIX,THE ACCOMPLICE ESCAPE SWEET WINE 750ML MIX,1465,Wines
3850,SIGNATURE RARE WHISKY 375ML,,1190,Whisky
7817,FRIZZANTINO AMABILE 750ML,FRIZZANTINO AMABILE 750ML,1445,Wines
7770,CRUZARES SWEET WHITE WINE 750ML,CRUZARES SWEET WHITE WINE 750ML,1240,Wines
8063,COLLIN MACON VILLAGES LES BURDINES W/WINE 375ML,COLLIN MACON VILLAGES LES BURDINES W/WINE 375ML,1385,Wines
3541,QUALITATSWEIN MUSCET WHITE SEMI SWEET 750ML,QUALITATSWEIN MUSCET WHITE SEMI SWEET 750ML,1360,Wines
1537,HIGHLANDER PURE WHITE VODKA 750ML.,,1140,Vodka
2,8848 VODKA 375ML,"<ul>
<li style=""margin-left:1.5em;""><span style=""color: rgb(43,43,43);background-color: rgb(255,255,255);font-size: 12px;font-family: Rubik, sans-serif;"">Brand: 8848</span></li>
<li><span style=""color: rgb(43,43,43);background-color: rgb(255,255,255);font-size: 12px;font-family: Rubik, sans-serif;"">Volume: 375ML</span></li>
<li><span style=""color: rgb(43,43,43);background-color: rgb(255,255,255);font-size: 12px;font-family: Rubik, sans-serif;"">Alcohol Volume: 40%</span>&nbsp;</li>
</ul>
",1075,Vodka
1059,EMPEROR SCOTCH MALTS WHISKY 750ML.,,1060,Whisky
8099,HEARTBEATS WINE MIX,HEARTBEATS WINE MIX,1315,Wines
8024,BACCHUS WHITE WINE 750ML,BACCHUS WHITE WINE 750ML,1295,Wines
1816,KHUKRI XXX RUM 375ML,,1025,Local Rum
3651,RUSLAN VODKA 375ML,,1100,Vodka
2087,MARPHAK ORIGINAL APPLE BRANDY 750ML,,950,Brandy
8043,BARDINET CASSIS SYRUP 700ML,BARDINET CASSIS SYRUP 700ML,1175,Wines
8071,BARDINET FRAISE SYRUP STRAWBERRY 70CL,BARDINET FRAISE SYRUP STRAWBERRY 70CL,1170,Wines
3630,ROYAL BIG MASTER PRMIUM APPLE SWEET WHITE WINE 750,,925,Wines
5368,ROYAL STAG WHISKY 375ML,,925,Whisky
3628,ROYAL BIG MASTER PREMIUM FRUIT SWEET RED WINE 750M,,925,Wines
2592,OLD DURBAR BLACK CHIMNEY 180ML,,915,Whisky
7645,CANVAS SWEET RED WINE 750ML,CANVAS SWEET RED WINE 750ML,895,Wines
7643,CANVAS SWEET WHITE WINE 750ML,CANVAS SWEET WHITE WINE 750ML,895,Wines
8104,LA GANDOLA PINOT GRIGIO 2010 750ML,LA GANDOLA PINOT GRIGIO 2010 750ML,1065,Wines
3632,ROYAL BIG MASTER REGULAR FRUIT RED WINE 750ML,,850,Wines
3633,ROYAL BIG MASTER REGULAR MIX FRUIT WHITE WINE 750M,,850,Wines
2115,MCDOWELLS NO.1 WHISKY 375ML,,830,Whisky
3629,ROYAL BIG MASTER PREMIUM MIX FRUIT WHITE WINE 750M,,890,Wines
1832,KINGSHILL SWEET RED PREMIUM 750ML,,790,Wines
7656,IRA SWEET PLUM RED WINE 750ML,IRA SWEET PLUM RED WINE 750ML,790,Wines
1653,IRA SWEET PEAR WHITE WINE 750ML,,790,Wines
1833,KINGSHILL SWEET WHITE WINE 750ML,,790,Wines
2254,MISTRAL VALLEY CHARDONNAY VDP 2009 750ML,MISTRAL VALLEY CHARDONNAY VDP 2009 750ML,785,Wines
8097,FLIRT PURE GRAIN MULTIPLE DIST. VODKA 200ML,FLIRT PURE GRAIN MULTIPLE DIST. VODKA 200ML,765,Vodka
8434,GURKHAS & GUNS BLENDED WHISKEY 180ML,GURKHAS & GUNS BLENDED WHISKEY 180ML,745,Whisky
8051,TOMINTOUL 10YRS WHISKEY 50ML,TOMINTOUL 10YRS WHISKEY 50ML,890,Whisky
2596,OLD DURBAR WHISKY BLENDED 180ML,,695,Whisky
8056,TOMINTOUL SINGLE MALT PEATY TANG WHISKY 50ML,TOMINTOUL SINGLE MALT PEATY TANG WHISKY 50ML,865,Wines
7688,JP CHENET MEDIUM SWEET WHITE 250ML,JP CHENET MEDIUM SWEET WHITE 250ML,680,Wines
8706,CHIMAY PERE TRAPPISTES ALE (WHITE)BEER 330ML BTL,CHIMAY PERE TRAPPISTES ALE (WHITE)BEER 330ML BTL,675,Beer
1581,HINWA WINE 750ML WHITE,,650,Wines
1746,JP CHENET MEDIUM SWEET RED 250ML,,650,Wines
3844,SIGNATURE PREMIER WHISKY 180ML,,620,Whisky
7532,KHUKRI SPICE RUM 180ML,,600,Local Rum
1345,GOLDEN OAK 375ML,,600,Whisky
3849,SIGNATURE RARE WHISKY 180ML,,580,Whisky
1536,HIGHLANDER PURE WHITE VODKA 375ML.,,570,Vodka
3647,RUSLAN ULTRA GOLD VODKA 180ML,,550,Vodka
1058,EMPEROR SCOTCH MALTS WHISKY 375ML.,,530,Whisky
8077,TORRES VINA SOL 187.5ML,TORRES VINA SOL 187.5ML,515,Wines
1815,KHUKRI XXX RUM 180ML,,514,Local Rum
1028,DUVEL BEER(T.G) 330ML,,510,Beer
675,CHIMAY PERES TRAPPISTES(T.G) 330ML,,500,Wines
5322,HEINEKEN BEER 500ML.CAN,,500,Beer
3650,RUSLAN VODKA 180ML,,550,Vodka
5312,CARLSBERG BEER 650ML BOTT.,,465,Beer
4248,WARSTEINER PREMIUM GERMAN BEER 650ML,,450,Beer
200,ARNA LIGHT BEER 650ML,,450,Beer
4123,TUBORG BEER 650ML GOLD BOTT.,,425,Beer
7898,TUBORG BEER 650ML GOLD BOTT (1*12),,4788,Beer
5309,CORONA BEER 330ML,,425,Beer
8596,ARNA PREMIUM BEER 650ML BOTTLE,ARNA PREMIUM BEER 650ML BOTTLE,400,Beer
1353,GORKHA PREMIUM BEER 650ML BOTT.,,400,Beer
533,BUDWEISER BEER BOTTLE 650 ML,,400,Beer
7901,BARAHSINGHE CRAFT PILSNER BEER 650ML(1*12),,4536,Beer
351,BARAHSINGHE CRAFT PILSNER BEER 650ML,,399,Beer
2412,NEPAL ICE NATURA BEER 650ML,,385,Beer
1514,HEINEKEN BEER 330ML. CAN,,380,Beer
3855,SINGHA BEER CAN 330ML.,,375,Beer
5315,CARLSBERG BEER 500ML CAN,,365,Beer
2415,NEPAL ICE PREMIUM LAGER BEER 650ML,,350,Beer
1385,GUINNESS BEER BOTTLE 330ML(T.G),,343,Beer
5303,TUBORG BEER 500ML CAN,,335,Beer
7900,TUBORG BEER 500ML CAN(1*12),,3780,Beer
203,ARNA PREMIUM LAGER BEER 8 PERCENT 650 ML,,330,Beer
7899,GORKHA STRONG BEER 650ML(1*12),,3696,Beer
1356,GORKHA STRONG BEER 650ML,,330,Beer
414,BLACK OAK PREMIUM BLENDED MALT 180ML,,330,Whisky
402,BIRA 91 WHITE 330ML BOT,,325,Beer
2416,NEPAL ICE STRONG BEER 650ML,,325,Beer
201,ARNA PREMIUM CAN BEER 500ML,,325,Beer
7993,BARAHSINGHE CRAFT PILSNER BEER 500ML CAN (1*12),,3504,Beer
7646,NEPAL ICE MUSTANG STRONG BEER 650ML,NEPAL ICE MUSTANG STRONG BEER 650ML,310,Beer
350,BARAHSINGHE CRAFT PILSNER BEER 500ML CAN,,310,Beer
205,ARNA STRONG BEER 650ML,,310,Beer
2411,NEPAL ICE NATURA BEER 500ML CAN,,300,Beer
1352,GORKHA PREMIUM BEER 500ML CAN,,300,Beer
1344,GOLDEN OAK 180ML,,300,Whisky
5423,FOSTERS LAGER BEER 650ML,,295,Beer
1535,HIGHLANDER PURE WHITE VODKA 180ML.,,285,Vodka
2414,NEPAL ICE PREMIUM LAGER BEER 500ML CAN,,285,Beer
352,BARAHSINGHE PREMIUM STRONG BEER 650ML,,275,Beer
5490,FOSTER GOLD STRONG BEER 650ML,,275,Beer
1355,GORKHA STRONG BEER 500ML CAN,,265,Beer
1057,EMPEROR SCOTCH MALTS WHISKY 180ML.,,265,Whisky
7991,GORKHA STRONG BEER 500ML CAN (1*12),,3024,Beer
5408,NEPAL ICE STRONG BEER 500ML CAN,,260,Beer
8438,ARNA PREMIUM LAGER BEER 8 500ML CAN,ARNA PREMIUM LAGER BEER 8 500ML CAN,260,Beer
206,ARNA STRONG BEER CAN 500ML,,250,Beer
4247,WARSTEINER PREMIUM GERMAN BEER 330ML,,235,Beer
4122,TUBORG BEER 330ML BOTTLE,,220,Beer
353,BARAHSINGHE PREMIUM STRONG BEER CAN 500ML,,209,Beer
7992,BARAHSINGHE CRAFT PILSNER BEER 330ML BOTT (1*12),,2340,Beer
349,BARAHSINGHE CRAFT PILSNER BEER 330ML BOTT,,205,Beer
3874,SOMERSBY (APPLE CIDER) 250ML,,200,Wines
532,BUDWEISER BEER BOTTLE 330 ML,,200,Beer
1572,HIMALAYAN RED CRAFT BEER 300ML CAN,,200,Beer
1351,GORKHA PREMIUM BEER 330ML BOTT.,,200,Beer
5437,CHYANG BEER 350ML,,180,Wines
2413,NEPAL ICE NATURA BOTTLE SMALL 330 ML,,175,Beer
202,ARNA PREMIUM LAGER BEER 8 PERCENTá 330 ML,,175,Beer
1354,GORKHA STRONG BEER 330ML BOTTLE,,175,Beer
5310,SAN SOJU 300ML,"<p></p>
",170,Alcoholic Beverages
8154,NEPAL ICE XTRA STRONG 330ML BTL,NEPAL ICE XTRA STRONG 330ML BTL,167,Beer
204,ARNA STRONG BEER 330ML BOTTLE,,165,Beer
5539,NEPAL ICE MUSTANG STRONG BEER 330ML,,165,Beer
2381,NAMASTE STRONG BEER 330ML,,145,Beer
8134,STASH PRO RIPPER TIPPER 32 RIPS BROWN,STASH PRO RIPPER TIPPER 32 RIPS BROWN,125,Liquors
8344,STASH PRO RIPPER TIPPER 32 RIPS WHITE,STASH PRO RIPPER TIPPER 32 RIPS WHITE,125,Liquors
8611,OCB SLING ROLLING PAPER 50PCS WHITE,OCB SLING ROLLING PAPER 50PCS WHITE,50,Liquors
8406,STASH PRO SMALLS ROLLING PAPER BROWN 40PC,STASH PRO SMALLS ROLLING PAPER BROWN 40PC,45,Liquors
7594,STASH PRO EMERGENCY SUPPLY 50PCS BROWN,STASH PRO EMERGENCY SUPPLY 50PCS BROWN,10,Liquors
8581,YETI PREMIUM LAGER BEER 650ML BTL,YETI PREMIUM LAGER BEER 650ML BTL,400,Beer
8399,ROYAL STAG WHISKY 180ML,ROYAL STAG WHISKY 180ML,500,Whisky
8765,ROYAL TREASURE WHISKY 375ML,ROYAL TREASURE WHISKY 375ML,775,Whisky
